"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-22"
"LICENSE.md" "bed208287cedf89fc1267d7bd1197424" "site/built/LICENSE.md" "2024-02-22"
"config.yaml" "4e045f7195e8cbf07c7655c8445a699a" "site/built/config.yaml" "2024-10-07"
"index.md" "8197b0ee8d858f00cb8cb0ea24230aec" "site/built/index.md" "2024-10-07"
"paper.md" "3dc76ddcf9d09b9212494b3f68326603" "site/built/paper.md" "2024-02-22"
"episodes/01-introduction.md" "f9600a7b993eb8a01c1f7498c1b0d242" "site/built/01-introduction.md" "2024-10-07"
"episodes/02-placeholders.md" "3e8d47c517b094664b84bc033e8db038" "site/built/02-placeholders.md" "2024-10-07"
"episodes/03-chaining_rules.md" "cde913af2cac4caf830c42600e22bcb6" "site/built/03-chaining_rules.md" "2025-02-25"
"episodes/04-logs_and_errors.md" "97677b20a086b2bd813a28714b55a929" "site/built/04-logs_and_errors.md" "2024-10-11"
"episodes/05-the_dag.md" "2e3d6cbca80b185dcc2b665315a166ca" "site/built/05-the_dag.md" "2025-02-25"
"episodes/06-expansion.md" "b278c83155db02c7f865b4a6209aa3c4" "site/built/06-expansion.md" "2025-02-25"
"episodes/07-awkward_programs.md" "2eb831242c41479550dae643a363fe9a" "site/built/07-awkward_programs.md" "2024-10-07"
"episodes/08-finished-workflow.md" "82978b8f9318470df6e7e63db17a18d8" "site/built/08-finished-workflow.md" "2025-02-25"
"episodes/09-configuring.md" "71072ee16e14f400718680be320a0245" "site/built/09-configuring.md" "2025-02-25"
"episodes/10-performance.md" "bc91e44bf5347da51c0a6f8e7200aec7" "site/built/10-performance.md" "2024-10-07"
"episodes/11-conda_integration.md" "4e999aa341ca9bbbc774c6b5a1ea3d29" "site/built/11-conda_integration.md" "2024-10-10"
"episodes/12-assembly_challenge.md" "a0eb251d09fa73417374a9b37e0c7429" "site/built/12-assembly_challenge.md" "2024-10-07"
"episodes/13-cleaning_up.md" "05b35d2d02f5573cbe611250ee1e1f70" "site/built/13-cleaning_up.md" "2024-10-07"
"instructors/instructor-notes.md" "2ed48ebec5d840eaeb66b6797ad6d0bd" "site/built/instructor-notes.md" "2024-10-07"
"learners/B1-quoting.md" "efca8e6368a25251a6149496790a9830" "site/built/B1-quoting.md" "2024-10-07"
"learners/discuss.md" "f839de6646e5f5e5b5832cb5a0b2c44b" "site/built/discuss.md" "2024-02-22"
"learners/prereqs.md" "e1533d3b37f4419c4f872588f1c12976" "site/built/prereqs.md" "2024-10-07"
"learners/reference.md" "b6fd42165419d7f7b0b9da410c6df9b6" "site/built/reference.md" "2024-10-07"
"learners/setup.md" "3e730ae1dc2a63af252335f944d4b91d" "site/built/setup.md" "2024-10-07"
"profiles/learner-profiles.md" "b02f170964469553f4a5269fd2cc2d14" "site/built/learner-profiles.md" "2024-02-23"
