"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-22"
"LICENSE.md" "bed208287cedf89fc1267d7bd1197424" "site/built/LICENSE.md" "2024-02-22"
"config.yaml" "e9bd2ddc098e2404fe9ab1125ef54af9" "site/built/config.yaml" "2024-02-22"
"index.md" "6ad375a036ad9c30e559d3ea4898b6f9" "site/built/index.md" "2024-02-22"
"paper.md" "3dc76ddcf9d09b9212494b3f68326603" "site/built/paper.md" "2024-02-22"
"episodes/01-introduction.md" "94dad5926403b07b66fc972497d9657e" "site/built/01-introduction.md" "2024-02-22"
"episodes/02-placeholders.md" "518ac474ffc85891cdc82c710a99c28b" "site/built/02-placeholders.md" "2024-02-22"
"episodes/03-chaining_rules.md" "2616d2526b724c742099384e37a07ef1" "site/built/03-chaining_rules.md" "2024-02-22"
"episodes/04-the_dag.md" "cf07a0583b1552be4c9b446e5fdc646f" "site/built/04-the_dag.md" "2024-02-22"
"episodes/05-expansion.md" "6d02524ca650890284da8de3b8b0f3f3" "site/built/05-expansion.md" "2024-02-22"
"episodes/06-awkward_programs.md" "2278e330e289a08cf1e0b91c63fb52e3" "site/built/06-awkward_programs.md" "2024-02-22"
"episodes/07-finished-workflow.md" "994ba90c8dfcd4e99028f8f502aac284" "site/built/07-finished-workflow.md" "2024-02-22"
"episodes/08-configuring.md" "64d20d6d176b4e910f9ab4735bd18209" "site/built/08-configuring.md" "2024-02-22"
"episodes/09-performance.md" "23c7e74758522006b79e94526795af81" "site/built/09-performance.md" "2024-02-22"
"episodes/10-conda_integration.md" "40d6778c35b26a0e785a8d8da4102a08" "site/built/10-conda_integration.md" "2024-02-22"
"episodes/11-assembly_challenge.md" "4c0efd4802bea65b99c62add165ec0ae" "site/built/11-assembly_challenge.md" "2024-02-22"
"episodes/12-cleaning_up.md" "f5efd25c4bc17e169521b6beae5457fc" "site/built/12-cleaning_up.md" "2024-02-22"
"episodes/13-quoting.md" "2f4a1d6664fd98b69bde3822c08296fc" "site/built/13-quoting.md" "2024-02-22"
"instructors/instructor-notes.md" "aaf62a931c6e1b304c06f69e6b364034" "site/built/instructor-notes.md" "2024-02-22"
"learners/discuss.md" "f839de6646e5f5e5b5832cb5a0b2c44b" "site/built/discuss.md" "2024-02-22"
"learners/reference.md" "a16befa1a9360c59b9febb51f9cb78f1" "site/built/reference.md" "2024-02-22"
"learners/setup.md" "907bdfa729b09c209887086100ee018c" "site/built/setup.md" "2024-02-22"
"profiles/learner-profiles.md" "3c2a03e76481c0aa26fc47a603049e45" "site/built/learner-profiles.md" "2024-02-22"
